2026-02-27 13:26:08,124 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=CREATE_VOLUME {"admin":"testuser","owner":"testuser","volume":"vol1","creationTime":"1772198765333","modificationTime":"1772198765333","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-02-27 13:26:11,766 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=CREATE_BUCKET {"volume":"vol1","bucket":"bucket1","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:testuser:a[ACCESS], group:testuser:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1772198769187","bucketEncryptionKey":null,"modificationTime":"1772198769187","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"testuser","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"2"} | ret=SUCCESS |  
2026-02-27 13:26:14,230 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/4","dataSize":"0","replicationType":"NONE","Transaction":"3"} | ret=SUCCESS |  
2026-02-27 13:26:14,239 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/5","dataSize":"0","replicationType":"NONE","Transaction":"4"} | ret=SUCCESS |  
2026-02-27 13:26:14,255 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/9","dataSize":"0","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2026-02-27 13:26:14,268 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/1","dataSize":"0","replicationType":"NONE","Transaction":"6"} | ret=SUCCESS |  
2026-02-27 13:26:14,283 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/6","dataSize":"0","replicationType":"NONE","Transaction":"7"} | ret=SUCCESS |  
2026-02-27 13:26:14,291 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/0","dataSize":"0","replicationType":"NONE","Transaction":"8"} | ret=SUCCESS |  
2026-02-27 13:26:14,299 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/7","dataSize":"0","replicationType":"NONE","Transaction":"9"} | ret=SUCCESS |  
2026-02-27 13:26:14,303 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/8","dataSize":"0","replicationType":"NONE","Transaction":"10"} | ret=SUCCESS |  
2026-02-27 13:26:14,305 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/3","dataSize":"0","replicationType":"NONE","Transaction":"11"} | ret=SUCCESS |  
2026-02-27 13:26:14,319 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/2","dataSize":"0","replicationType":"NONE","Transaction":"12"} | ret=SUCCESS |  
2026-02-27 13:26:14,348 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/9","dataSize":"0","Transaction":"13"} | ret=SUCCESS |  
2026-02-27 13:26:14,353 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/2","dataSize":"0","Transaction":"14"} | ret=SUCCESS |  
2026-02-27 13:26:14,357 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/0","dataSize":"0","Transaction":"15"} | ret=SUCCESS |  
2026-02-27 13:26:14,360 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/5","dataSize":"0","Transaction":"16"} | ret=SUCCESS |  
2026-02-27 13:26:14,364 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/3","dataSize":"0","Transaction":"17"} | ret=SUCCESS |  
2026-02-27 13:26:14,367 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/8","dataSize":"0","Transaction":"18"} | ret=SUCCESS |  
2026-02-27 13:26:14,371 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/6","dataSize":"0","Transaction":"19"} | ret=SUCCESS |  
2026-02-27 13:26:14,373 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/4","dataSize":"0","Transaction":"20"} | ret=SUCCESS |  
2026-02-27 13:26:14,388 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/1","dataSize":"0","Transaction":"21"} | ret=SUCCESS |  
2026-02-27 13:26:14,401 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/7","dataSize":"0","Transaction":"22"} | ret=SUCCESS |  
2026-02-27 13:26:14,413 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/10","dataSize":"0","replicationType":"NONE","Transaction":"23"} | ret=SUCCESS |  
2026-02-27 13:26:14,418 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/11","dataSize":"0","replicationType":"NONE","Transaction":"24"} | ret=SUCCESS |  
2026-02-27 13:26:14,420 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/12","dataSize":"0","replicationType":"NONE","Transaction":"25"} | ret=SUCCESS |  
2026-02-27 13:26:14,423 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/13","dataSize":"0","replicationType":"NONE","Transaction":"26"} | ret=SUCCESS |  
2026-02-27 13:26:14,425 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/14","dataSize":"0","replicationType":"NONE","Transaction":"27"} | ret=SUCCESS |  
2026-02-27 13:26:14,428 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"8xdmvb6evz/18","dataSize":"0","replicationType":"NONE","Transaction":"28"} | ret=SUCCESS |  
