-------------------------------------------------------------------------------
Test set: org.apache.hadoop.ozone.om.TestOzoneManagerHAWithStoppedNodes
-------------------------------------------------------------------------------
Tests run: 12, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 193.4 s <<< FAILURE! -- in org.apache.hadoop.ozone.om.TestOzoneManagerHAWithStoppedNodes
org.apache.hadoop.ozone.om.TestOzoneManagerHAWithStoppedNodes.testIncrementalWaitTimeWithSameNodeFailover -- Time elapsed: 5.971 s <<< ERROR!
INTERNAL_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: org.apache.ratis.util.ExitUtils$ExitException: OM Ratis Server has received unrecoverable error, to avoid further DB corruption, terminating OM. Error Response received is:cmdType: CreateKey
traceID: ""
success: false
message: "com.google.protobuf.InvalidProtocolBufferException: Message missing required fields: volumeName, bucketName, keyName, dataSize, type, creationTime, modificationTime\n\tat com.google.protobuf.UninitializedMessageException.asInvalidProtocolBufferException(UninitializedMessageException.java:81)\n\tat com.google.protobuf.AbstractParser.checkMessageInitialized(AbstractParser.java:71)\n\tat com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:217)\n\tat com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:223)\n\tat com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)\n\tat org.apache.hadoop.hdds.utils.db.Proto2Codec.fromCodecBuffer(Proto2Codec.java:84)\n\tat org.apache.hadoop.hdds.utils.db.Proto2Codec.fromCodecBuffer(Proto2Codec.java:34)\n\tat org.apache.hadoop.hdds.utils.db.DelegatedCodec.fromCodecBuffer(DelegatedCodec.java:83)\n\tat org.apache.hadoop.hdds.utils.db.TypedTable.getFromTable(TypedTable.java:371)\n\tat org.apache.hadoop.hdds.utils.db.TypedTable.getFromTableIfExist(TypedTable.java:393)\n\tat org.apache.hadoop.hdds.utils.db.TypedTable.getIfExist(TypedTable.java:310)\n\tat org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:228)\n\tat org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.lambda$0(OzoneManagerRequestHandler.java:419)\n\tat org.apache.hadoop.ozone.util.MetricUtil.captureLatencyNs(MetricUtil.java:45)\n\tat org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequestImpl(OzoneManagerRequestHandler.java:417)\n\tat org.apache.hadoop.ozone.protocolPB.RequestHandler.handleWriteRequest(RequestHandler.java:62)\n\tat org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:563)\n\tat org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:379)\n\tat java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1583)\n"
status: INTERNAL_ERROR
omLockDetails {
  isLockAcquired: false
  waitLockNanos: 2034
  readLockNanos: 0
  writeLockNanos: 5736848
}

	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:762)
	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleSubmitRequestAndSCMSafeModeRetry(OzoneManagerProtocolClientSideTranslatorPB.java:2358)
	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.openKey(OzoneManagerProtocolClientSideTranslatorPB.java:753)
	at org.apache.hadoop.ozone.client.rpc.RpcClient.createKey(RpcClient.java:1388)
	at org.apache.hadoop.ozone.client.rpc.RpcClient.createKey(RpcClient.java:1358)
	at org.apache.hadoop.ozone.client.rpc.RpcClient.createKey(RpcClient.java:1348)
	at org.apache.hadoop.ozone.client.OzoneBucket.createKey(OzoneBucket.java:451)
	at org.apache.hadoop.ozone.om.TestOzoneManagerHA.createKeyTest(TestOzoneManagerHA.java:425)
	at org.apache.hadoop.ozone.om.TestOzoneManagerHAWithStoppedNodes.testIncrementalWaitTimeWithSameNodeFailover(TestOzoneManagerHAWithStoppedNodes.java:493)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

