2026-08-25 05:50:36,739 | INFO  | OMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=CREATE_VOLUME {"admin":"testuser","owner":"testuser","volume":"test-txn-vol","creationTime":"1787637033920","modificationTime":"1787637033920","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-08-25 05:50:41,251 | ERROR | OMAudit | user=testuser/scm@EXAMPLE.COM | ip= | op=CREATE_BUCKET {"Transaction":"2","Command":"CreateBucket"} | ret=FAILURE | java.lang.RuntimeException: Byteman crashes OM
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
 
2026-08-25 05:52:43,163 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=CREATE_VOLUME {"admin":"testuser","owner":"testuser","volume":"vol1","creationTime":"1787637162988","modificationTime":"1787637162988","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854774784","updateID":"4","Transaction":"4"} | ret=SUCCESS |  
2026-08-25 05:52:43,281 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=CREATE_BUCKET {"volume":"vol1","bucket":"bucket1","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:testuser:a[ACCESS], group:testuser:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1787637163104","bucketEncryptionKey":null,"modificationTime":"1787637163104","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"testuser","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"5"} | ret=SUCCESS |  
2026-08-25 05:52:43,553 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"0qw9pfjclq/0","dataSize":"0","replicationType":"NONE","Transaction":"6"} | ret=SUCCESS |  
2026-08-25 05:52:43,563 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"0qw9pfjclq/3","dataSize":"0","replicationType":"NONE","Transaction":"7"} | ret=SUCCESS |  
2026-08-25 05:52:43,570 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"0qw9pfjclq/2","dataSize":"0","replicationType":"NONE","Transaction":"8"} | ret=SUCCESS |  
2026-08-25 05:52:43,576 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"0qw9pfjclq/1","dataSize":"0","replicationType":"NONE","Transaction":"9"} | ret=SUCCESS |  
2026-08-25 05:52:43,605 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"0qw9pfjclq/1","dataSize":"0","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"10"} | ret=SUCCESS |  
2026-08-25 05:52:43,612 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"0qw9pfjclq/3","dataSize":"0","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"11"} | ret=SUCCESS |  
