2026-02-26 09:59:01,178 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 09:59:10,319 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-02-26 09:59:10,323 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"6Dr4oVDMEV/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2026-02-26 09:59:23,629 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 09:59:24,706 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"recon","creationTime":"1772099964703","modificationTime":"1772099964703","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854774528","updateID":"5","Transaction":"5"} | ret=SUCCESS |  
2026-02-26 09:59:26,831 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 09:59:27,838 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"recon"} | ret=SUCCESS |  
2026-02-26 09:59:27,923 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_BUCKET {"volume":"recon","bucket":"api","bucketLayout":"LEGACY","gdprEnabled":null,"acls":"[user:hadoop:a[ACCESS], group:hadoop:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1772099967919","bucketEncryptionKey":null,"modificationTime":"1772099967919","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hadoop","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"6"} | ret=SUCCESS |  
2026-02-26 09:59:30,421 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 09:59:31,346 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"recon"} | ret=SUCCESS |  
2026-02-26 09:59:31,390 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"recon"} | ret=SUCCESS |  
2026-02-26 09:59:31,396 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:31,418 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"recon"} | ret=SUCCESS |  
2026-02-26 09:59:31,421 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:31,446 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:31,467 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/0","dataSize":"1025","replicationType":"NONE","Transaction":"7"} | ret=SUCCESS |  
2026-02-26 09:59:33,019 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/0","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"8"} | ret=SUCCESS |  
2026-02-26 09:59:33,026 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,035 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/1","dataSize":"1025","replicationType":"NONE","Transaction":"9"} | ret=SUCCESS |  
2026-02-26 09:59:33,087 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/1","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"10"} | ret=SUCCESS |  
2026-02-26 09:59:33,091 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,098 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/2","dataSize":"1025","replicationType":"NONE","Transaction":"11"} | ret=SUCCESS |  
2026-02-26 09:59:33,147 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/2","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"12"} | ret=SUCCESS |  
2026-02-26 09:59:33,150 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,161 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/3","dataSize":"1025","replicationType":"NONE","Transaction":"13"} | ret=SUCCESS |  
2026-02-26 09:59:33,286 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/3","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"14"} | ret=SUCCESS |  
2026-02-26 09:59:33,289 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,298 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/4","dataSize":"1025","replicationType":"NONE","Transaction":"15"} | ret=SUCCESS |  
2026-02-26 09:59:33,415 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/4","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"16"} | ret=SUCCESS |  
2026-02-26 09:59:33,418 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,424 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/5","dataSize":"1025","replicationType":"NONE","Transaction":"17"} | ret=SUCCESS |  
2026-02-26 09:59:33,467 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/5","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"18"} | ret=SUCCESS |  
2026-02-26 09:59:33,471 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,479 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/6","dataSize":"1025","replicationType":"NONE","Transaction":"19"} | ret=SUCCESS |  
2026-02-26 09:59:33,522 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/6","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"20"} | ret=SUCCESS |  
2026-02-26 09:59:33,525 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,532 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/7","dataSize":"1025","replicationType":"NONE","Transaction":"21"} | ret=SUCCESS |  
2026-02-26 09:59:33,568 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/7","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"22"} | ret=SUCCESS |  
2026-02-26 09:59:33,571 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,577 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/8","dataSize":"1025","replicationType":"NONE","Transaction":"23"} | ret=SUCCESS |  
2026-02-26 09:59:33,615 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/8","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"24"} | ret=SUCCESS |  
2026-02-26 09:59:33,618 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"recon","bucket":"api"} | ret=SUCCESS |  
2026-02-26 09:59:33,625 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"recon","bucket":"api","key":"ockg/9","dataSize":"1025","replicationType":"NONE","Transaction":"25"} | ret=SUCCESS |  
2026-02-26 09:59:33,666 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"recon","bucket":"api","key":"ockg/9","dataSize":"1025","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"26"} | ret=SUCCESS |  
2026-02-26 10:00:16,836 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 10:00:17,813 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"vol-spqjj","creationTime":"1772100017800","modificationTime":"1772100017800","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854768896","updateID":"27","Transaction":"27"} | ret=SUCCESS |  
2026-02-26 10:00:19,695 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 10:00:20,741 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"vol-spqjj"} | ret=SUCCESS |  
2026-02-26 10:00:20,807 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_BUCKET {"volume":"vol-spqjj","bucket":"buc-mcwwb","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:hadoop:a[ACCESS], group:hadoop:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1772100020804","bucketEncryptionKey":null,"modificationTime":"1772100020804","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hadoop","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"28"} | ret=SUCCESS |  
2026-02-26 10:00:22,793 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 10:00:23,820 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"vol-spqjj"} | ret=SUCCESS |  
2026-02-26 10:00:23,874 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"vol-spqjj","bucket":"buc-mcwwb"} | ret=SUCCESS |  
2026-02-26 10:00:23,935 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"vol-spqjj","bucket":"buc-mcwwb"} | ret=SUCCESS |  
2026-02-26 10:00:23,947 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"vol-spqjj","bucket":"buc-mcwwb","key":"file1","dataSize":"5820","replicationType":"NONE","Transaction":"29"} | ret=SUCCESS |  
2026-02-26 10:00:25,142 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"vol-spqjj","bucket":"buc-mcwwb","key":"file1","dataSize":"5820","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"30"} | ret=SUCCESS |  
2026-02-26 10:00:27,401 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 10:00:28,361 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"vol-spqjj"} | ret=SUCCESS |  
2026-02-26 10:00:28,403 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"vol-spqjj","bucket":"buc-mcwwb"} | ret=SUCCESS |  
2026-02-26 10:00:28,451 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"vol-spqjj","bucket":"buc-mcwwb"} | ret=SUCCESS |  
2026-02-26 10:00:28,463 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {"volume":"vol-spqjj","bucket":"buc-mcwwb","key":"dir1/dir2/file2","dataSize":"6038","replicationType":"NONE","Transaction":"31"} | ret=SUCCESS |  
2026-02-26 10:00:29,645 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"vol-spqjj","bucket":"buc-mcwwb","key":"dir1/dir2/file2","dataSize":"6038","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"32"} | ret=SUCCESS |  
2026-02-26 10:01:13,818 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 10:01:14,106 | ERROR | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=FAILURE | org.apache.hadoop.ozone.om.exceptions.OMException: Volume not found: user
	at org.apache.hadoop.ozone.om.OzoneManagerUtils.reportNotFound(OzoneManagerUtils.java:81)
	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketInfo(OzoneManagerUtils.java:70)
 
2026-02-26 10:01:14,146 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"user","creationTime":"1772100074143","modificationTime":"1772100074143","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854767360","updateID":"33","Transaction":"33"} | ret=SUCCESS |  
2026-02-26 10:01:14,157 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {"volume":"user"} | ret=SUCCESS |  
2026-02-26 10:01:14,206 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_BUCKET {"volume":"user","bucket":"hadoop","bucketLayout":"FILE_SYSTEM_OPTIMIZED","gdprEnabled":null,"acls":"[user:hadoop:a[ACCESS], group:hadoop:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1772100074204","bucketEncryptionKey":null,"modificationTime":"1772100074204","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"hadoop","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"34"} | ret=SUCCESS |  
2026-02-26 10:01:14,213 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:14,257 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_DIRECTORY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg","dataSize":"0","Transaction":"35"} | ret=SUCCESS |  
2026-02-26 10:01:14,282 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-02-26 10:01:14,292 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:14,307 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:14,323 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/0","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"36"} | ret=SUCCESS |  
2026-02-26 10:01:15,286 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/0","dataSize":"100","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"37"} | ret=SUCCESS |  
2026-02-26 10:01:15,292 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,295 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,308 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/1","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"38"} | ret=SUCCESS |  
2026-02-26 10:01:15,358 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/1","dataSize":"100","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"39"} | ret=SUCCESS |  
2026-02-26 10:01:15,361 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,363 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,369 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/2","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"40"} | ret=SUCCESS |  
2026-02-26 10:01:15,419 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/2","dataSize":"100","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"41"} | ret=SUCCESS |  
2026-02-26 10:01:15,421 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,423 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,430 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/3","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"42"} | ret=SUCCESS |  
2026-02-26 10:01:15,474 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/3","dataSize":"100","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"43"} | ret=SUCCESS |  
2026-02-26 10:01:15,479 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,482 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,491 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/4","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"44"} | ret=SUCCESS |  
2026-02-26 10:01:15,524 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/4","dataSize":"100","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"45"} | ret=SUCCESS |  
2026-02-26 10:01:15,527 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,529 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,537 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/5","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"46"} | ret=SUCCESS |  
2026-02-26 10:01:15,574 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=COMMIT_KEY {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/5","dataSize":"100","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"47"} | ret=SUCCESS |  
2026-02-26 10:01:15,577 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,579 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {"volume":"user","bucket":"hadoop"} | ret=SUCCESS |  
2026-02-26 10:01:15,594 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_FILE {"volume":"user","bucket":"hadoop","key":"testvolume/testbucket/testkey/dfsg/6","dataSize":"268435456","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"48"} | ret=SUCCESS |  
