2025-10-07 17:50:42,833 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2025-10-07 17:50:58,320 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_BUCKET {"volume":"vol1","bucket":"ombgpost0","bucketLayout":"LEGACY","gdprEnabled":null,"acls":"[user:hadoop:a[ACCESS], group:hadoop:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1759859458315","bucketEncryptionKey":null,"modificationTime":"1759859458315","usedBytes":"0","usedNamespace":"0","owner":null,"replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"13"} | ret=SUCCESS |  
2025-10-07 17:51:00,680 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2025-10-07 17:51:01,144 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2025-10-07 17:51:01,156 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-07 17:51:01,166 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockgpost/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-07 17:51:01,196 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2025-10-07 17:51:01,198 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-07 17:51:01,202 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockgpost/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
2025-10-07 17:51:01,757 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_VOLUME {"volume":"vol1"} | ret=SUCCESS |  
2025-10-07 17:51:01,759 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2025-10-07 17:51:01,763 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=READ_KEY {"volume":"vol1","bucket":"bucket1","key":"ockgpost/0","owner":null,"dataSize":"0","replicationConfig":null} | ret=SUCCESS |  
