2024-04-16 15:25:05,656 [main] WARN  impl.MetricsSystemImpl (MetricsSystemImpl.java:init(151)) - HddsDatanode metrics system already initialized!
2024-04-16 15:25:05,664 [main] INFO  utils.HddsServerUtil (HddsServerUtil.java:initializeMetrics(578)) - Metrics source JvmMetrics already added to DataNode.
2024-04-16 15:25:05,664 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(240)) - HddsDatanodeService host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net ip:10.1.0.30
java.lang.RuntimeException: Fail to authentication when starting HDDS datanode plugin
	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:346)
A1UEAwwJbG9jYWxob3N0MQ0wCwYDVQQLDAR0ZXN0MRAwDgYDVQQKDAdjbHVzdGVy
MQ8wDQYDVQQFEwYzMDE4MjAwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIB
AQCekpJt/R+9DQYvdGBLbAs+3jl/OBmxQ60ZYsKUC/s8nxnPi38zI3cM15hf5K9N
TC7t1AUp1fl8qkpC2I7YzwkAC6UBhWCxfuK6x2B3gCPc+lq1KDDNYqkf5PI/6Z/S
AKvuDON21muJWBH0BzNXgWj9+o2g0+Q5WH8f/R8tzOdyY1IXyyok1nRYmctmFOWv
3XIOHtpfFr+iNuRxb5dSaZjFOeyKOu8gp52RC6WEG3oKGOIvzCYFD+HdPYNeZMTK
Qn0d2oUw/fkJT1fdGWB3KsUz1iQW4c5EO40oq9CnUS1vTKxJDHbRPfKKubxRDx50
05kusjV0uTzbh7PCUgyAFBXnAgMBAAEwDQYJKoZIhvcNAQELBQADggEBADWi9d2b
jhSkrsKymljqemENXd1XqOtw/xqy6ii63C+c+NAlLZ23syBazTA5eqzNHh1ysocT
Vx1cgDzCntBaZO1fI0KO7gSlDEoRyUFxeOtwrTArJaSiRdsTHk5sJkp0rDbyv4M6
gR230t/00dubngfA6vYOgMnzgqQwr0SR389feRI5Exzm860NZamehsDnBOc+Qsp0
Euh2LKeYVGp1S8ZspN7ShiBCFcH5oGCWSnYiLoMdMHXBx9zwP/oZippoHKG95Alz
OldIoXZ0xmNZSSfWaCNVsEtdZnx7ge5AfeeneNuGyA61YArS3z0WYjWGZ+3fg1s0
4LHooUIW6VjRFkM=
-----END CERTIFICATE-----

2024-04-16 15:25:05,786 [main] INFO  utils.SelfSignedCertificate (SelfSignedCertificate.java:generateCertificate(157)) - Certificate 301848 is issued by CN=localhost,OU=test,O=cluster,SERIALNUMBER=301848 to CN=localhost,OU=test,O=cluster,SERIALNUMBER=301848, valid from Tue Apr 16 15:25:10 UTC 2024 to Tue Apr 16 15:25:25 UTC 2024
2024-04-16 15:25:05,788 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(248)) - Added certificate 301820 from file: /tmp/junit1219017455375016650/dn/certs/certificate.crt.
2024-04-16 15:25:05,788 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateRenewerService(1418)) - CertificateRenewerService for dn is started with first delay 9212 ms and interval 1666 ms.
2024-04-16 15:25:05,788 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateRenewerService(1418)) - CertificateRenewerService for dn is started with first delay 9212 ms and interval 1666 ms.
2024-04-16 15:25:15,001 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:15,244 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:15,244 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:15,244 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:15,244 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:15,244 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:15,244 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:15,349 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:15,349 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:15,349 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:15,349 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:15,349 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:16,667 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:16,776 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:16,776 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:16,776 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:16,776 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:16,777 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:16,777 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:16,892 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:16,892 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:16,893 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:16,893 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:16,893 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:18,333 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:18,661 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:18,661 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:18,661 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:18,662 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:18,662 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:18,662 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:18,805 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:18,805 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:18,806 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:18,806 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:18,806 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:19,999 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:20,155 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:20,155 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
