2026-07-15 14:11:02,252 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=IN_SAFE_MODE {} | ret=SUCCESS |  
2026-07-15 14:22:23,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:28,461 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:28,563 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:28,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:33,459 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:33,563 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:33,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:38,460 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:38,564 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:38,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:43,459 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:43,562 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:43,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:48,460 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:48,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:48,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:53,459 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:53,569 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:53,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:58,459 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:58,563 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:22:58,596 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:03,466 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:03,564 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:03,625 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:08,463 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:08,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:08,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:13,465 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:13,562 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:13,596 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:18,464 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:18,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:18,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:23,464 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:23,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:23,599 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:28,462 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:28,568 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:28,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:33,408 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=GET_CONTAINER_COUNT {"state":"OPEN"} | ret=SUCCESS |  
2026-07-15 14:23:33,412 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=LIST_CONTAINER_IDS {"startContainerID":"#2","count":"1","state":"OPEN"} | ret=SUCCESS |  
2026-07-15 14:23:33,415 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=GET_CONTAINER_COUNT {"state":"QUASI_CLOSED"} | ret=SUCCESS |  
2026-07-15 14:23:33,416 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=GET_CONTAINER_COUNT {"state":"CLOSED"} | ret=SUCCESS |  
2026-07-15 14:23:33,418 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=GET_CONTAINER_COUNT {"state":"DELETED"} | ret=SUCCESS |  
2026-07-15 14:23:33,421 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=LIST_CONTAINER_IDS {"startContainerID":"#1","count":"50","state":"DELETED"} | ret=SUCCESS |  
2026-07-15 14:23:33,465 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:33,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:33,599 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:35,510 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.3 | op=ALLOCATE_BLOCK {"replication":"RATIS/THREE","owner":"omServiceIdDefault","size":"1048576","sampleBlocks":"[conID: 1 locID: 117883640217600013]","num":"1","client":"","allocated":"1"} | ret=SUCCESS |  
2026-07-15 14:23:38,465 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:38,564 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:38,596 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:43,466 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:43,568 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:43,601 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:48,467 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:48,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:48,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:53,467 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:53,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:53,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:58,465 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:58,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:23:58,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:03,466 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:03,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:03,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:08,467 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:08,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:08,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:13,467 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:13,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:13,596 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:18,469 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:18,568 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:18,599 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:23,466 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:23,566 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:23,601 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:28,052 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.3 | op=ALLOCATE_BLOCK {"replication":"RATIS/THREE","owner":"omServiceIdDefault","size":"1048576","sampleBlocks":"[conID: 1 locID: 117883640217600014]","num":"1","client":"","allocated":"1"} | ret=SUCCESS |  
2026-07-15 14:24:28,469 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:28,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:28,601 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:33,464 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:33,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:33,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:38,467 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:38,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:38,599 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:43,476 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:43,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:43,598 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:48,470 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:48,566 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:48,599 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:53,469 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:53,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:53,602 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:58,468 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:58,565 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:24:58,599 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:03,470 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:03,571 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:03,602 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:08,469 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:08,564 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:08,605 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:13,468 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=SEND_HEARTBEAT {"datanodeUUID":"7257bb67-f4ef-4c5a-8ed8-6d2f202e7356","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:13,567 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {"datanodeUUID":"b6818df3-0af1-4bd7-9f23-f5ad92e7f41e","term":"2","command":"[]"} | ret=SUCCESS |  
2026-07-15 14:25:13,601 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {"datanodeUUID":"b9913cb5-89eb-4405-91f6-50209a0fc6fb","term":"2","command":"[]"} | ret=SUCCESS |  
