2026-08-08 13:28:16,677 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_S3_SECRET {"Transaction":"1","S3GetSecretUser":"testuser/recon@EXAMPLE.COM"} | ret=SUCCESS |  
2026-08-08 13:28:26,455 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.115 | op=CREATE_BUCKET {"volume":"s3v","bucket":"encrypted","bucketLayout":"OBJECT_STORE","gdprEnabled":null,"acls":"[user:testuser:a[ACCESS], group:testuser:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1786195704403","bucketEncryptionKey":"key1","modificationTime":"1786195704403","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"testuser","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"2"} | ret=SUCCESS |  
2026-08-08 13:28:28,624 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.121 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"encrypted","key":"testfile","dataSize":"29","replicationType":"NONE","Transaction":"3"} | ret=SUCCESS |  
2026-08-08 13:28:29,993 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.121 | op=COMMIT_KEY {"volume":"s3v","bucket":"encrypted","key":"testfile","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"ad2610543a285b24cce31587f0192b28","Transaction":"4"} | ret=SUCCESS |  
2026-08-08 13:28:31,188 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.122 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"encrypted","key":"dir1/dir2/file","dataSize":"29","replicationType":"NONE","Transaction":"5"} | ret=SUCCESS |  
2026-08-08 13:28:33,692 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.122 | op=COMMIT_KEY {"volume":"s3v","bucket":"encrypted","key":"dir1/dir2/file","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"ad2610543a285b24cce31587f0192b28","Transaction":"6"} | ret=SUCCESS |  
2026-08-08 13:28:35,527 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.121 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"encrypted","key":"specialchars/a+b","dataSize":"29","replicationType":"NONE","Transaction":"7"} | ret=SUCCESS |  
2026-08-08 13:28:36,704 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.121 | op=COMMIT_KEY {"volume":"s3v","bucket":"encrypted","key":"specialchars/a+b","dataSize":"29","replicationType":"RATIS","replicationFactor":"THREE","ETag":"99fd1dbf83e5dc09bffe6e42ab4fe3e1","Transaction":"8"} | ret=SUCCESS |  
2026-08-08 13:28:36,764 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.123 | op=CREATE_BUCKET {"volume":"s3v","bucket":"ozone-test-sixahvxcjb","bucketLayout":"OBJECT_STORE","gdprEnabled":null,"acls":"[user:testuser:a[ACCESS], group:testuser:rl[ACCESS]]","isVersionEnabled":"false","storageType":"DISK","creationTime":"1786195716692","bucketEncryptionKey":null,"modificationTime":"1786195716692","usedBytes":"0","usedNamespace":"0","snapshotUsedBytes":"0","snapshotUsedNamespace":"0","owner":"testuser","replicationType":null,"replicationConfig":null,"quotaInBytes":"-1","quotaInNamespace":"-1","Transaction":"9"} | ret=SUCCESS |  
2026-08-08 13:28:37,016 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.121 | op=ALLOCATE_KEY {"volume":"s3v","bucket":"encrypted","key":"README3.md","dataSize":"5657","replicationType":"NONE","Transaction":"10"} | ret=SUCCESS |  
2026-08-08 13:28:37,054 | INFO  | OMAudit | user=testuser/recon@EXAMPLE.COM | ip=172.25.0.121 | op=COMMIT_KEY {"volume":"s3v","bucket":"encrypted","key":"README3.md","dataSize":"5657","replicationType":"RATIS","replicationFactor":"THREE","ETag":"e46b677e81ae71515d4efebcf9d5a10b","Transaction":"11"} | ret=SUCCESS |  
